ID,item_cnt_month
55349,0.15
55350,0.15
55351,0.15
55352,0.15
55353,0.15
55354,0.15
55355,0.15
55356,0.15
55357,0.15
55358,0.15
55359,0.15
55360,0.15
55361,0.15
55362,0.15
55363,0.15
55364,0.15
55365,0.15
55366,0.15
55367,0.15
55368,0.15
55369,0.15
55370,0.15
55371,0.15
55372,0.15
55373,0.15
55374,0.15
55375,0.15
55376,0.15
55377,0.15
55378,0.15
55379,0.15
55380,0.15
55381,0.15
55382,0.15
55383,0.15
55384,0.15
55385,0.15
55386,0.15
55387,0.15
55388,0.15
55389,0.15
55390,0.15
55391,0.15
55392,0.15
55393,0.15
55394,0.15
55395,0.15
55396,0.15
55397,0.15
55398,0.15
55399,0.15
55400,0.15
55401,0.15
55402,0.15
55403,0.15
55404,0.15
55405,0.15
55406,0.15
55407,0.15
55408,0.15
55409,0.15
55410,0.15
55411,0.15
55412,0.15
55413,0.15
55414,0.15
55415,0.15
55416,0.15
55417,0.15
55418,0.15
55419,0.15
55420,0.15
55421,0.15
55422,0.15
55423,0.15
55424,0.15
55425,0.15
55426,0.15
55427,0.16
55428,0.15
55429,0.15
55430,0.15
55431,0.15
55432,0.15
55433,0.15
55434,0.15
55435,0.15
55436,0.15
55437,0.15
55438,0.15
55439,0.15
55440,0.15
55441,0.15
55442,0.15
55443,0.15
55444,0.15
55445,0.15
55446,0.15
55447,0.15
55448,0.15
55449,0.15
55450,0.15
55451,0.15
55452,0.15
55453,0.15
55454,0.15
55455,0.15
55456,0.15
55457,0.15
55458,0.06
55459,0.15
55460,0.15
55461,0.15
55462,0.15
55463,0.15
55464,0.15
55465,0.15
55466,0.15
55467,0.15
55468,0.15
55469,0.15
55470,0.15
55471,0.15
55472,0.15
55473,0.15
55474,0.15
55475,0.15
55476,0.15
55477,0.15
55478,0.15
55479,0.15
55480,0.15
55481,0.15
55482,0.15
55483,0.15
55484,0.15
55485,0.15
55486,0.15
55487,0.15
55488,0.15
55489,0.15
55490,0.15
55491,0.15
55492,0.15
55493,0.15
55494,0.15
55495,0.15
55496,0.15
55497,0.15
55498,0.15
55499,0.15
55500,0.15
55501,0.15
55502,0.15
55503,0.15
55504,0.15
55505,0.15
55506,0.15
55507,0.15
55508,0.15
55509,0.15
55510,0.15
55511,0.15
55512,0.15
55513,0.15
55514,0.15
55515,0.15
55516,0.15
55517,0.15
55518,0.15
55519,0.15
55520,0.15
55521,0.15
55522,0.15
55523,0.15
55524,0.15
55525,0.15
55526,0.15
55527,0.15
55528,0.15
55529,0.15
55530,0.15
55531,0.15
55532,0.15
55533,0.15
55534,0.15
55535,0.15
55536,0.15
55537,0.15
55538,0.15
55539,0.15
55540,0.15
55541,0.15
55542,0.15
55543,0.15
55544,0.15
55545,0.15
55546,0.15
55547,0.15
55548,0.15
55549,0.15
55550,0.15
55551,0.15
55552,0.15
55553,0.15
55554,0.15
55555,0.15
55556,0.15
55557,0.15
55558,0.15
55559,0.15
55560,0.15
55561,0.15
55562,0.15
55563,0.15
55564,0.15
55565,0.15
55566,0.15
55567,0.15
55568,0.15
55569,0.15
55570,0.15
55571,0.15
55572,0.15
55573,0.15
55574,0.15
55575,0.15
55576,0.15
55577,0.15
55578,0.15
55579,0.15
55580,0.15
55581,0.15
55582,0.15
55583,0.15
55584,0.15
55585,0.15
55586,0.15
55587,0.15
55588,0.15
55589,0.15
55590,0.15
55591,0.15
55592,0.15
55593,0.15
55594,0.15
55595,0.15
55596,0.15
55597,0.15
55598,0.15
55599,0.15
55600,0.15
55601,0.15
55602,0.15
55603,0.15
55604,0.15
55605,0.15
55606,0.15
55607,0.15
55608,0.15
55609,0.09
55610,0.15
55611,0.09
55612,0.15
55613,0.15
55614,0.15
55615,0.15
55616,0.15
55617,0.15
55618,0.15
55619,0.15
55620,0.15
55621,0.15
55622,0.15
55623,0.15
55624,0.15
55625,0.15
55626,0.15
55627,0.15
55628,0.15
55629,0.15
55630,0.15
55631,0.15
55632,0.15
55633,0.15
55634,0.15
55635,0.15
55636,0.15
55637,0.15
55638,0.15
55639,0.15
55640,0.15
55641,0.15
55642,0.15
55643,0.15
55644,0.15
55645,0.15
55646,0.15
55647,0.15
55648,0.15
55649,0.15
55650,0.15
55651,0.15
55652,0.15
55653,0.15
55654,0.15
55655,0.15
55656,0.15
55657,0.15
55658,0.15
55659,0.15
55660,0.15
55661,0.15
55662,0.15
55663,0.15
55664,0.15
55665,0.15
55666,0.15
55667,0.15
55668,0.15
55669,0.15
55670,0.15
55671,0.15
55672,0.15
55673,0.15
55674,0.15
55675,0.15
55676,0.15
55677,0.15
55678,0.15
55679,0.15
55680,0.15
55681,0.15
55682,0.15
55683,0.15
55684,0.15
55685,0.15
55686,0.15
55687,0.15
55688,0.15
55689,0.15
55690,0.15
55691,0.15
55692,0.15
55693,0.15
55694,0.15
55695,0.15
55696,0.15
55697,0.15
55698,0.15
55699,0.15
55700,0.15
55701,0.15
55702,0.15
55703,0.15
55704,0.15
55705,0.15
55706,0.15
55707,0.15
55708,0.15
55709,0.15
55710,0.15
55711,0.15
55712,0.15
55713,0.15
55714,0.15
55715,0.15
55716,0.15
55717,0.15
55718,0.15
55719,0.15
55720,0.15
55721,0.15
55722,0.15
55723,0.15
55724,0.15
55725,0.15
55726,0.15
55727,0.15
55728,0.15
55729,0.15
55730,0.15
55731,0.15
55732,0.15
55733,0.15
55734,0.15
55735,0.15
55736,0.1
55737,0.27
55738,0.15
55739,0.1
55740,0.14
55741,0.15
55742,0.09
55743,0.15
55744,0.84
55745,0.2
55746,0.12
55747,0.15
55748,0.16
55749,0.13
55750,0.16
55751,0.15
55752,0.15
55753,0.15
55754,0.16
55755,0.15
55756,0.15
55757,0.15
55758,0.13
55759,0.22
55760,0.12
55761,0.27
55762,0.08
55763,0.15
55764,0.09
55765,0.07
55766,0.16
55767,0.14
55768,0.13
55769,0.11
55770,0.14
55771,0.08
55772,0.15
55773,0.12
55774,0.15
55775,0.08
55776,0.15
55777,0.16
55778,0.14
55779,0.2
55780,0.12
55781,0.06
55782,0.15
55783,0.16
55784,0.15
55785,0.15
55786,0.15
55787,0.15
55788,0.15
55789,0.15
55790,0.15
55791,0.15
55792,0.2
55793,0.15
55794,0.12
55795,0.16
55796,0.14
55797,0.13
55798,0.07
55799,0.15
55800,0.15
55801,0.15
55802,0.13
55803,0.15
55804,0.1
55805,0.12
55806,0.15
55807,0.15
55808,0.45
55809,0.15
55810,0.14
55811,0.15
55812,0.15
55813,0.09
55814,0.08
55815,0.0
55816,0.11
55817,0.15
55818,0.11
55819,0.15
55820,0.15
55821,0.14
55822,0.03
55823,0.07
55824,0.15
55825,0.27
55826,0.15
55827,0.15
55828,0.2
55829,0.11
55830,0.1
55831,0.15
55832,0.11
55833,0.15
55834,0.15
55835,0.16
55836,0.15
55837,0.15
55838,0.09
55839,0.16
55840,0.08
55841,0.14
55842,0.15
55843,0.15
55844,0.08
55845,0.1
55846,0.15
55847,0.15
55848,0.15
55849,0.04
55850,0.1
55851,0.08
55852,0.14
55853,0.15
55854,0.15
55855,0.15
55856,0.26
55857,0.1
55858,0.09
55859,0.12
55860,0.15
55861,0.13
55862,0.16
55863,0.15
55864,0.15
55865,0.13
55866,0.15
55867,0.1
55868,0.15
55869,0.12
55870,0.13
55871,0.08
55872,0.15
55873,0.16
55874,0.16
55875,0.15
55876,0.15
55877,0.15
55878,0.09
55879,0.19
55880,0.12
55881,0.16
55882,0.11
55883,0.1
55884,0.16
55885,0.15
55886,0.15
55887,0.15
55888,0.15
55889,0.09
55890,0.15
55891,0.15
55892,0.15
55893,0.15
55894,0.15
55895,0.14
55896,0.11
55897,0.12
55898,0.11
55899,0.15
55900,0.15
55901,0.15
55902,0.15
55903,0.09
55904,0.15
55905,0.15
55906,0.15
55907,0.19
55908,0.15
55909,0.15
55910,0.15
55911,0.18
55912,0.14
55913,0.12
55914,0.07
55915,0.15
55916,0.15
55917,0.15
55918,0.15
55919,0.16
55920,0.15
55921,0.15
55922,0.23
55923,0.13
55924,0.13
55925,0.1
55926,0.15
55927,0.12
55928,0.15
55929,0.09
55930,0.07
55931,0.15
55932,0.13
55933,0.2
55934,0.15
55935,0.15
55936,0.09
55937,0.11
55938,0.13
55939,0.15
55940,0.1
55941,0.23
55942,0.15
55943,0.15
55944,0.15
55945,0.15
55946,0.65
55947,0.15
55948,0.15
55949,0.15
55950,0.15
55951,0.15
55952,0.15
55953,0.15
55954,0.15
55955,0.15
55956,0.15
55957,0.15
55958,0.15
55959,0.16
55960,0.15
55961,0.15
55962,0.14
55963,0.15
55964,0.09
55965,0.16
55966,0.15
55967,0.15
55968,0.18
55969,0.1
55970,0.15
55971,0.15
55972,0.39
55973,0.15
55974,0.15
55975,0.15
55976,0.15
55977,0.15
55978,0.13
55979,0.15
55980,0.15
55981,0.15
55982,0.27
55983,0.15
55984,0.15
55985,0.15
55986,0.15
55987,0.14
55988,0.15
55989,0.12
55990,0.15
55991,0.15
55992,0.26
55993,0.15
55994,0.15
55995,0.07
55996,0.15
55997,0.16
55998,0.11
55999,0.19
56000,0.15
56001,0.09
56002,0.15
56003,0.1
56004,0.15
56005,0.15
56006,0.15
56007,0.09
56008,0.13
56009,0.13
56010,0.2
56011,0.12
56012,0.1
56013,0.15
56014,0.15
56015,0.16
56016,0.07
56017,0.15
56018,0.11
56019,0.1
56020,0.08
56021,0.12
56022,0.15
56023,0.2
56024,0.15
56025,0.15
56026,0.16
56027,0.15
56028,0.15
56029,0.15
56030,0.15
56031,0.12
56032,0.14
56033,0.16
56034,0.15
56035,0.15
56036,0.12
56037,0.26
56038,0.15
56039,0.15
56040,0.16
56041,0.09
56042,0.15
56043,0.16
56044,0.15
56045,0.15
56046,0.15
56047,0.15
56048,0.15
56049,0.15
56050,0.15
56051,0.1
56052,0.12
56053,0.12
56054,0.15
56055,0.15
56056,0.06
56057,0.13
56058,0.21
56059,0.11
56060,0.14
56061,0.15
56062,0.11
56063,0.16
56064,0.15
56065,0.13
56066,0.15
56067,0.15
56068,0.14
56069,0.11
56070,0.15
56071,0.06
56072,0.11
56073,0.15
56074,0.1
56075,0.12
56076,0.15
56077,0.08
56078,0.12
56079,0.06
56080,0.15
56081,0.15
56082,0.1
56083,0.15
56084,0.15
56085,0.16
56086,0.4
56087,0.12
56088,0.1
56089,0.15
56090,0.16
56091,0.12
56092,0.09
56093,0.13
56094,0.15
56095,0.12
56096,0.15
56097,0.1
56098,0.15
56099,0.06
56100,1.74
56101,0.15
56102,1.92
56103,0.8
56104,0.15
56105,1.67
56106,3.37
56107,0.99
56108,1.7
56109,4.26
56110,6.22
56111,3.52
56112,0.64
56113,0.91
56114,2.87
56115,2.85
56116,0.26
56117,0.45
56118,2.03
56119,0.99
56120,1.61
56121,1.45
56122,11.43
56123,0.64
56124,1.13
56125,2.64
56126,0.15
56127,2.0
56128,3.13
56129,20.0
56130,2.89
56131,0.42
56132,4.55
56133,5.06
56134,0.2
56135,0.19
56136,0.12
56137,5.99
56138,0.59
56139,0.71
56140,1.72
56141,3.35
56142,5.52
56143,15.5
56144,13.39
56145,0.15
56146,3.68
56147,3.62
56148,4.88
56149,2.74
56150,6.12
56151,1.78
56152,1.32
56153,3.24
56154,15.33
56155,10.87
56156,4.24
56157,2.42
56158,15.3
56159,20.0
56160,16.69
56161,0.83
56162,0.35
56163,0.56
56164,0.15
56165,0.15
56166,0.89
56167,0.33
56168,1.35
56169,0.14
56170,0.15
56171,5.27
56172,0.2
56173,0.79
56174,0.15
56175,0.15
56176,0.83
56177,0.15
56178,0.71
56179,1.48
56180,0.98
56181,4.77
56182,9.94
56183,0.71
56184,0.78
56185,0.57
56186,1.07
56187,0.29
56188,1.88
56189,0.8
56190,0.89
56191,0.13
56192,2.18
56193,0.56
56194,4.33
56195,0.09
56196,0.25
56197,0.69
56198,2.54
56199,2.64
56200,2.68
56201,5.76
56202,0.09
56203,3.46
56204,0.37
56205,3.05
56206,0.73
56207,1.07
56208,0.47
56209,0.15
56210,1.62
56211,0.15
56212,1.08
56213,1.84
56214,0.38
56215,0.52
56216,1.84
56217,0.57
56218,7.14
56219,0.59
56220,1.09
56221,0.75
56222,1.4
56223,1.88
56224,1.15
56225,2.18
56226,0.42
56227,0.14
56228,0.73
56229,1.14
56230,2.94
56231,0.39
56232,6.33
56233,20.0
56234,0.57
56235,9.94
56236,6.48
56237,6.1
56238,5.6
56239,0.15
56240,0.55
56241,0.5
56242,0.46
56243,2.63
56244,0.15
56245,0.15
56246,0.15
56247,0.27
56248,0.15
56249,0.68
56250,0.54
56251,1.08
56252,18.95
56253,0.91
56254,1.41
56255,0.73
56256,0.73
56257,0.28
56258,0.49
56259,1.21
56260,4.65
56261,1.14
56262,1.84
56263,10.2
56264,4.23
56265,0.62
56266,0.83
56267,0.12
56268,0.15
56269,0.34
56270,1.05
56271,1.8
56272,0.17
56273,10.12
56274,4.2
56275,17.21
56276,3.18
56277,0.15
56278,0.49
56279,0.12
56280,8.62
56281,0.03
56282,1.06
56283,0.67
56284,0.22
56285,0.15
56286,0.6
56287,0.19
56288,0.15
56289,0.15
56290,1.5
56291,2.37
56292,1.73
56293,0.11
56294,0.72
56295,0.33
56296,1.0
56297,8.67
56298,0.74
56299,0.15
56300,0.15
56301,0.15
56302,0.53
56303,2.88
56304,0.18
56305,0.15
56306,0.15
56307,0.32
56308,2.46
56309,1.25
56310,0.64
56311,0.22
56312,0.14
56313,1.45
56314,0.15
56315,1.07
56316,1.48
56317,0.37
56318,3.37
56319,1.27
56320,0.68
56321,0.15
56322,0.15
56323,0.73
56324,2.71
56325,1.25
56326,1.53
56327,0.45
56328,0.53
56329,0.15
56330,0.15
56331,1.38
56332,0.14
56333,0.09
56334,0.58
56335,0.17
56336,2.35
56337,2.17
56338,0.15
56339,1.0
56340,0.33
56341,0.62
56342,0.45
56343,0.15
56344,0.15
56345,0.59
56346,1.8
56347,0.61
56348,2.17
56349,0.11
56350,0.68
56351,0.87
56352,0.86
56353,5.26
56354,1.03
56355,16.45
56356,3.05
56357,1.07
56358,0.18
56359,0.13
56360,0.02
56361,0.33
56362,0.35
56363,0.54
56364,0.57
56365,1.05
56366,0.39
56367,1.22
56368,1.94
56369,1.02
56370,3.19
56371,0.52
56372,0.26
56373,3.86
56374,20.0
56375,0.73
56376,0.43
56377,1.56
56378,1.09
56379,1.42
56380,0.87
56381,0.42
56382,0.36
56383,0.85
56384,2.23
56385,0.87
56386,0.15
56387,1.21
56388,0.37
56389,0.43
56390,0.42
56391,0.5
56392,3.03
56393,1.33
56394,2.18
56395,10.23
56396,1.04
56397,1.8
56398,0.15
56399,0.15
56400,0.46
56401,1.38
56402,1.02
56403,0.34
56404,0.22
56405,0.08
56406,0.68
56407,0.73
56408,0.27
56409,5.03
56410,3.05
56411,3.47
56412,3.39
56413,1.72
56414,0.94
56415,1.45
56416,0.68
56417,7.44
56418,0.2
56419,0.31
56420,0.73
56421,0.09
56422,1.06
56423,0.45
56424,0.87
56425,0.46
56426,0.34
56427,0.15
56428,0.15
56429,0.89
56430,0.53
56431,0.15
56432,0.21
56433,0.99
56434,2.56
56435,0.71
56436,2.49
56437,1.46
56438,0.51
56439,2.14
56440,0.47
56441,0.08
56442,0.15
56443,1.36
56444,1.06
56445,0.08
56446,4.27
56447,0.89
56448,0.26
56449,2.06
56450,0.79
56451,0.47
56452,2.89
56453,0.37
56454,0.15
56455,0.15
56456,0.27
56457,0.83
56458,0.21
56459,0.15
56460,0.26
56461,1.01
56462,0.27
56463,3.31
56464,0.3
56465,4.06
56466,0.15
56467,0.11
56468,0.65
56469,1.79
56470,0.15
56471,13.77
56472,8.39
56473,0.15
56474,2.48
56475,2.44
56476,2.8
56477,0.35
56478,1.8
56479,1.18
56480,20.0
56481,3.57
56482,3.06
56483,0.76
56484,1.09
56485,0.3
56486,1.73
56487,4.26
56488,0.47
56489,0.4
56490,0.53
56491,0.47
56492,0.92
56493,2.61
56494,0.15
56495,0.1
56496,2.28
56497,2.49
56498,0.35
56499,0.86
56500,1.45
56501,2.14
56502,5.57
56503,12.66
56504,4.57
56505,0.2
56506,1.44
56507,0.04
56508,0.41
56509,0.15
56510,0.15
56511,0.99
56512,1.27
56513,1.24
56514,0.12
56515,4.42
56516,0.15
56517,0.15
56518,0.15
56519,0.15
56520,2.54
56521,7.75
56522,0.49
56523,0.4
56524,0.31
56525,0.38
56526,0.15
56527,1.84
56528,1.03
56529,1.21
56530,0.69
56531,0.85
56532,0.57
56533,0.58
56534,0.12
56535,1.81
56536,0.23
56537,0.47
56538,1.41
56539,0.63
56540,0.47
56541,1.35
56542,0.51
56543,0.66
56544,0.19
56545,0.68
56546,0.18
56547,0.28
56548,0.18
56549,0.15
56550,0.16
56551,0.67
56552,0.36
56553,0.34
56554,0.3
56555,0.66
56556,0.44
56557,0.13
56558,5.71
56559,1.04
56560,20.0
56561,1.76
56562,2.21
56563,0.8
56564,1.92
56565,1.45
56566,0.42
56567,0.15
56568,1.08
56569,0.36
56570,1.17
56571,0.63
56572,0.19
56573,0.08
56574,0.73
56575,0.73
56576,1.38
56577,1.76
56578,0.1
56579,0.65
56580,0.15
56581,0.15
56582,0.51
56583,0.33
56584,0.79
56585,0.69
56586,1.02
56587,1.59
56588,0.71
56589,3.99
56590,1.24
56591,0.15
56592,2.13
56593,0.15
56594,1.11
56595,0.71
56596,0.62
56597,0.15
56598,15.91
56599,1.84
56600,0.15
56601,0.55
56602,0.72
56603,0.85
56604,7.0
56605,1.24
56606,2.27
56607,1.09
56608,0.29
56609,0.68
56610,0.66
56611,0.19
56612,0.38
56613,0.15
56614,0.08
56615,0.15
56616,0.83
56617,0.93
56618,0.81
56619,0.79
56620,1.36
56621,1.13
56622,1.36
56623,5.23
56624,0.46
56625,2.76
56626,1.66
56627,0.42
56628,0.11
56629,0.08
56630,0.15
56631,0.92
56632,0.65
56633,0.22
56634,0.38
56635,0.08
56636,0.15
56637,0.5
56638,0.33
56639,0.49
56640,0.99
56641,0.15
56642,0.67
56643,0.96
56644,0.17
56645,0.17
56646,0.12
56647,0.15
56648,0.37
56649,0.61
56650,0.15
56651,0.72
56652,0.65
56653,0.41
56654,0.44
56655,1.38
56656,0.43
56657,0.31
56658,0.27
56659,0.51
56660,0.62
56661,2.27
56662,1.22
56663,1.08
56664,0.22
56665,0.36
56666,0.58
56667,0.15
56668,1.34
56669,0.53
56670,1.17
56671,2.9
56672,7.02
56673,0.27
56674,0.12
56675,0.15
56676,0.46
56677,0.15
56678,0.15
56679,0.5
56680,0.46
56681,0.46
56682,0.16
56683,0.39
56684,1.64
56685,0.9
56686,0.83
56687,0.81
56688,7.76
56689,1.09
56690,9.3
56691,3.26
56692,13.12
56693,1.14
56694,0.61
56695,1.82
56696,0.65
56697,0.93
56698,1.12
56699,0.42
56700,1.4
56701,10.74
56702,0.3
56703,0.84
56704,0.48
56705,0.6
56706,0.28
56707,0.42
56708,0.11
56709,1.65
56710,2.08
56711,1.47
56712,0.15
56713,0.15
56714,0.15
56715,1.05
56716,6.79
56717,1.7
56718,0.62
56719,0.24
56720,0.4
56721,0.15
56722,11.11
56723,0.56
56724,6.07
56725,3.12
56726,0.24
56727,0.92
56728,0.37
56729,1.31
56730,0.24
56731,0.68
56732,2.91
56733,0.36
56734,2.31
56735,0.29
56736,0.15
56737,0.48
56738,0.45
56739,0.93
56740,1.52
56741,0.88
56742,0.69
56743,0.29
56744,0.33
56745,0.15
56746,4.29
56747,0.79
56748,1.03
56749,0.52
56750,1.98
56751,0.91
56752,1.45
56753,0.28
56754,0.77
56755,0.2
56756,6.23
56757,0.66
56758,0.14
56759,0.43
56760,2.87
56761,0.79
56762,0.12
56763,1.43
56764,0.45
56765,1.1
56766,0.66
56767,0.15
56768,0.42
56769,0.59
56770,0.16
56771,0.23
56772,0.58
56773,1.03
56774,1.63
56775,1.29
56776,3.85
56777,0.3
56778,1.84
56779,1.04
56780,0.15
56781,0.05
56782,0.31
56783,0.15
56784,0.73
56785,0.73
56786,0.65
56787,0.42
56788,0.89
56789,0.15
56790,0.45
56791,0.23
56792,0.25
56793,0.19
56794,0.2
56795,0.69
56796,0.15
56797,0.2
56798,1.28
56799,3.94
56800,3.05
56801,0.15
56802,3.81
56803,2.29
56804,1.19
56805,0.15
56806,0.23
56807,0.5
56808,0.68
56809,2.84
56810,2.22
56811,0.15
56812,0.4
56813,1.44
56814,0.93
56815,0.81
56816,1.4
56817,0.24
56818,0.11
56819,0.15
56820,1.0
56821,1.56
56822,1.18
56823,1.36
56824,0.21
56825,2.56
56826,2.57
56827,3.46
56828,0.15
56829,4.02
56830,0.33
56831,0.21
56832,4.47
56833,0.15
56834,8.62
56835,0.53
56836,1.45
56837,0.51
56838,0.28
56839,0.65
56840,0.27
56841,0.24
56842,0.79
56843,11.58
56844,1.13
56845,1.84
56846,3.22
56847,2.2
56848,2.08
56849,0.42
56850,0.9
56851,0.09
56852,0.76
56853,0.36
56854,17.23
56855,3.76
56856,0.1
56857,1.48
56858,0.11
56859,2.15
56860,1.73
56861,2.51
56862,0.73
56863,5.4
56864,1.82
56865,0.79
56866,0.5
56867,1.49
56868,5.81
56869,6.79
56870,1.08
56871,0.16
56872,2.18
56873,0.86
56874,0.42
56875,0.53
56876,1.05
56877,1.45
56878,0.69
56879,0.74
56880,0.15
56881,1.84
56882,3.06
56883,1.84
56884,0.15
56885,7.44
56886,6.55
56887,2.0
56888,1.29
56889,2.45
56890,0.15
56891,0.15
56892,0.15
56893,11.95
56894,0.15
56895,1.08
56896,6.03
56897,11.33
56898,0.15
56899,13.2
56900,0.46
56901,0.24
56902,0.15
56903,0.15
56904,0.26
56905,0.55
56906,1.92
56907,0.75
56908,1.35
56909,0.1
56910,1.16
56911,0.95
56912,1.7
56913,0.87
56914,0.36
56915,0.54
56916,0.54
56917,0.15
56918,0.15
56919,0.28
56920,0.76
56921,0.6
56922,0.81
56923,0.15
56924,0.11
56925,0.44
56926,1.2
56927,0.15
56928,0.1
56929,1.07
56930,1.45
56931,0.65
56932,0.48
56933,0.19
56934,1.08
56935,0.51
56936,0.97
56937,2.18
56938,8.04
56939,0.26
56940,0.65
56941,0.27
56942,0.32
56943,0.15
56944,0.42
56945,0.42
56946,0.51
56947,0.42
56948,1.85
56949,2.14
56950,0.75
56951,0.15
56952,1.75
56953,0.15
56954,0.73
56955,0.52
56956,0.73
56957,1.18
56958,0.15
56959,0.44
56960,0.5
56961,0.15
56962,9.59
56963,1.53
56964,1.2
56965,1.46
56966,1.0
56967,0.83
56968,1.58
56969,0.17
56970,0.83
56971,0.92
56972,0.46
56973,0.76
56974,1.15
56975,1.42
56976,1.71
56977,0.31
56978,2.67
56979,6.45
56980,0.95
56981,1.08
56982,2.48
56983,6.12
56984,1.65
56985,4.22
56986,0.51
56987,0.7
56988,1.28
56989,0.92
56990,0.61
56991,1.8
56992,3.51
56993,0.19
56994,2.06
56995,0.45
56996,0.42
56997,0.46
56998,0.27
56999,2.24
57000,0.26
57001,3.74
57002,0.47
57003,0.15
57004,1.07
57005,1.25
57006,2.24
57007,0.45
57008,1.59
57009,1.08
57010,0.32
57011,0.38
57012,6.21
57013,0.33
57014,0.11
57015,1.54
57016,0.33
57017,0.13
57018,0.56
57019,0.42
57020,0.27
57021,1.61
57022,0.17
57023,0.34
57024,0.85
57025,0.55
57026,0.35
57027,0.63
57028,0.61
57029,1.21
57030,0.13
57031,0.62
57032,0.76
57033,0.32
57034,0.42
57035,0.93
57036,0.79
57037,1.2
57038,1.55
57039,0.68
57040,0.83
57041,1.48
57042,2.16
57043,1.51
57044,1.39
57045,0.28
57046,0.39
57047,0.34
57048,0.27
57049,0.39
57050,2.37
57051,0.06
57052,0.09
57053,0.15
57054,0.57
57055,0.15
57056,2.59
57057,0.05
57058,2.0
57059,2.24
57060,0.73
57061,0.14
57062,1.64
57063,0.49
57064,2.92
57065,0.15
57066,0.89
57067,1.05
57068,0.41
57069,0.92
57070,1.08
57071,0.66
57072,0.21
57073,0.29
57074,0.59
57075,0.07
57076,0.25
57077,10.9
57078,2.56
57079,7.68
57080,0.92
57081,0.12
57082,4.13
57083,0.06
57084,0.1
57085,1.49
57086,1.63
57087,1.68
57088,0.1
57089,0.44
57090,0.42
57091,1.81
57092,0.18
57093,2.64
57094,0.41
57095,1.77
57096,0.4
57097,3.44
57098,1.57
57099,0.25
57100,1.15
57101,1.05
57102,1.0
57103,0.27
57104,0.77
57105,1.03
57106,0.57
57107,0.05
57108,0.84
57109,0.4
57110,0.31
57111,0.21
57112,2.25
57113,1.61
57114,1.84
57115,0.15
57116,0.37
57117,0.12
57118,1.58
57119,1.73
57120,0.12
57121,1.79
57122,0.41
57123,0.23
57124,1.96
57125,0.17
57126,0.15
57127,1.7
57128,0.42
57129,0.31
57130,0.2
57131,7.44
57132,10.37
57133,0.15
57134,0.49
57135,0.11
57136,0.06
57137,5.11
57138,1.12
57139,0.16
57140,0.56
57141,0.73
57142,0.15
57143,0.67
57144,0.88
57145,0.15
57146,1.33
57147,0.68
57148,0.95
57149,2.0
57150,3.04
57151,3.07
57152,4.26
57153,0.73
57154,0.73
57155,0.67
57156,0.44
57157,0.42
57158,0.42
57159,1.92
57160,1.63
57161,0.15
57162,0.03
57163,1.58
57164,1.22
57165,0.5
57166,0.49
57167,1.23
57168,0.32
57169,1.73
57170,0.51
57171,0.06
57172,3.36
57173,1.48
57174,0.91
57175,1.49
57176,1.27
57177,0.15
57178,0.15
57179,2.9
57180,0.14
57181,0.15
57182,0.33
57183,0.62
57184,0.17
57185,0.99
57186,0.28
57187,5.11
57188,3.5
57189,3.04
57190,18.01
57191,0.42
57192,2.02
57193,0.19
57194,0.59
57195,0.1
57196,3.06
57197,2.22
57198,0.15
57199,3.23
57200,1.85
57201,0.76
57202,0.79
57203,7.02
57204,11.07
57205,1.65
57206,0.15
57207,2.07
57208,0.24
57209,1.84
57210,1.05
57211,0.14
57212,1.96
57213,0.15
57214,0.31
57215,0.17
57216,1.02
57217,0.15
57218,0.06
57219,0.68
57220,0.66
57221,0.12
57222,1.79
57223,0.15
57224,1.04
57225,0.49
57226,0.32
57227,0.61
57228,0.22
57229,0.29
57230,0.09
57231,0.15
57232,0.09
57233,0.37
57234,0.2
57235,0.09
57236,0.8
57237,1.91
57238,0.55
57239,0.29
57240,1.78
57241,0.53
57242,0.04
57243,0.23
57244,0.45
57245,0.66
57246,0.39
57247,0.15
57248,0.83
57249,0.34
57250,0.13
57251,1.34
57252,0.12
57253,0.08
57254,0.65
57255,0.34
57256,1.42
57257,4.95
57258,6.75
57259,1.62
57260,1.06
57261,3.61
57262,0.67
57263,0.15
57264,0.44
57265,0.05
57266,0.83
57267,2.36
57268,0.94
57269,0.97
57270,1.31
57271,0.42
57272,0.32
57273,0.35
57274,0.1
57275,0.08
57276,0.1
57277,0.08
57278,0.21
57279,0.15
57280,0.42
57281,1.9
57282,1.85
57283,0.95
57284,1.73
57285,0.96
57286,0.27
57287,0.15
57288,0.1
57289,3.05
57290,0.88
57291,0.12
57292,0.73
57293,0.6
57294,0.06
57295,0.99
57296,0.09
57297,0.42
57298,0.51
57299,0.25
57300,0.41
57301,0.39
57302,0.36
57303,0.26
57304,0.15
57305,4.69
57306,0.83
57307,0.42
57308,0.39
57309,0.03
57310,0.32
57311,0.29
57312,2.33
57313,3.95
57314,0.42
57315,0.36
57316,0.52
57317,1.1
57318,1.02
57319,2.04
57320,0.78
57321,0.94
57322,0.68
57323,1.45
57324,0.13
57325,0.12
57326,0.24
57327,0.15
57328,2.61
57329,2.13
57330,0.42
57331,1.6
57332,1.76
57333,0.4
57334,1.4
57335,3.48
57336,4.44
57337,0.79
57338,0.15
57339,2.64
57340,0.51
57341,2.11
57342,0.36
57343,0.15
57344,0.49
57345,0.63
57346,2.96
